name	x	y	z	coordinate_system	group	material	interelectrodeDistance	electrodeSurfaceArea	fineWireDiameter	fineWireRecordingTipLength	concentricNeedleDiameter	concentricNeedleLength	ElectrodeManufacturer	ElectrodeManufacturersModelName	electrodeType
E001	0	0		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E002	10	0		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E003	20	0		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E004	30	0		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E005	0	10		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E006	10	10		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E007	20	10		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E008	30	10		grid1CoordSys	Grid1	gold	10	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E009	0	0		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E010	5	0		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E011	0	5		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E012	5	5		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E013	0	10		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E014	5	10		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E015	0	15		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
E016	5	15		grid2CoordSys	Grid2	gold	5	0,1	n/a	n/a	n/a	n/a	manufacturerPlaceholder	manufacturerModelNamePlaceholder	HDsEMG
